Date,GLD,GDX,USO
2023-05-22,183.2100067138672,30.991300582885742,63.90999984741211
2023-05-23,183.42999267578125,30.77736473083496,64.87000274658203
2023-05-24,181.9499969482422,30.06749153137207,65.66000366210938
2023-05-25,180.1999969482422,29.425691604614258,64.08999633789062
2023-05-26,180.9199981689453,29.57155418395996,64.80000305175781
2023-05-30,182.0399932861328,29.367345809936523,62.29999923706055
2023-05-31,182.32000732421875,30.057767868041992,60.630001068115234
2023-06-01,183.75999450683594,31.127437591552734,62.54999923706055
2023-06-02,181.0500030517578,30.543981552124023,64.1500015258789
2023-06-05,182.13999938964844,30.689847946166992,64.02999877929688
2023-06-06,182.33999633789062,30.757917404174805,63.790000915527344
2023-06-07,180.14999389648438,30.19390869140625,64.70999908447266
2023-06-08,182.52999877929688,30.670400619506836,63.459999084472656
2023-06-09,182.0399932861328,30.223081588745117,62.93000030517578
2023-06-12,181.8800048828125,30.37866973876953,60.2400016784668
2023-06-13,180.5399932861328,30.038320541381836,62.13999938964844
2023-06-14,180.63999938964844,30.01887321472168,61.83000183105469
2023-06-15,181.91000366210938,30.145288467407227,63.40999984741211
2023-06-16,181.6300048828125,30.524534225463867,64.3499984741211
2023-06-20,179.75,29.308998107910156,63.91999816894531
2023-06-21,179.49000549316406,29.231203079223633,65.04000091552734
2023-06-22,177.7100067138672,29.026994705200195,62.52000045776367
2023-06-23,178.1999969482422,28.96864891052246,62.41999816894531
2023-06-26,178.50999450683594,29.240928649902344,62.72999954223633
2023-06-27,177.69000244140625,28.832508087158203,61.29999923706055
2023-06-28,177.27999877929688,28.414363861083984,62.52000045776367
2023-06-29,177.08999633789062,28.80333709716797,62.959999084472656
2023-06-30,178.27000427246094,29.27982521057129,63.54999923706055
2023-07-03,178.47000122070312,29.843835830688477,63.38999938964844
2023-07-05,177.83999633789062,29.007545471191406,64.62999725341797
2023-07-06,177.30999755859375,28.26849937438965,64.44000244140625
2023-07-07,178.63999938964844,28.638023376464844,65.8499984741211
2023-07-10,178.77999877929688,29.211755752563477,65.54000091552734
2023-07-11,179.4499969482422,29.406240463256836,67.02999877929688
2023-07-12,181.8800048828125,30.942678451538086,67.87000274658203
2023-07-13,182.00999450683594,31.302474975585938,69.08999633789062
2023-07-14,181.42999267578125,31.07881736755371,67.47000122070312
2023-07-17,181.55999755859375,31.088542938232422,66.58000183105469
2023-07-18,183.63999938964844,31.7303466796875,67.95999908447266
2023-07-19,183.6699981689453,31.467790603637695,67.69000244140625
2023-07-20,182.74000549316406,30.524534225463867,68.05000305175781
2023-07-21,182.17999267578125,30.62177848815918,68.98999786376953
2023-07-24,181.39999389648438,30.427291870117188,70.69000244140625
2023-07-25,182.41000366210938,30.90378189086914,71.16000366210938
2023-07-26,183.3000030517578,30.77736473083496,70.66000366210938
2023-07-27,180.4199981689453,29.513208389282227,71.43000030517578
2023-07-28,181.86000061035156,29.87300682067871,72.08999633789062
2023-07-31,182.35000610351562,30.543981552124023,73.16999816894531
2023-08-01,180.4600067138672,29.396516799926758,72.95999908447266
2023-08-02,179.60000610351562,28.47271156311035,71.4800033569336
2023-08-03,179.5399932861328,28.47271156311035,73.13999938964844
2023-08-04,180.19000244140625,28.7449893951416,73.79000091552734
2023-08-07,179.77999877929688,28.521331787109375,73.81999969482422
2023-08-08,178.63999938964844,28.278223037719727,74.05999755859375
2023-08-09,177.7899932861328,28.326845169067383,75.0999984741211
2023-08-10,177.60000610351562,28.36574363708496,74.19999694824219
2023-08-11,177.60000610351562,28.647747039794922,74.25
2023-08-14,177.05999755859375,28.151809692382812,73.80999755859375
2023-08-15,176.58999633789062,27.43221092224121,72.62000274658203
2023-08-16,175.57000732421875,27.06268882751465,71.37000274658203
2023-08-17,175.3000030517578,26.8487548828125,71.9800033569336
2023-08-18,175.3300018310547,26.693166732788086,72.79000091552734
2023-08-21,175.80999755859375,26.945995330810547,72.58000183105469
2023-08-22,176.10000610351562,27.179380416870117,72.27999877929688
2023-08-23,177.88999938964844,27.947599411010742,71.36000061035156
2023-08-24,177.85000610351562,27.889253616333008,71.41000366210938
2023-08-25,177.6199951171875,27.616971969604492,72.44999694824219
2023-08-28,178.1300048828125,28.200429916381836,72.41000366210938
2023-08-29,179.8699951171875,28.715818405151367,73.31999969482422
2023-08-30,180.32000732421875,28.70609474182129,73.66000366210938
2023-08-31,180.02000427246094,28.45326042175293,75.05999755859375
2023-09-01,180.11000061035156,28.287948608398438,76.91999816894531
2023-09-05,178.63999938964844,27.704490661621094,77.76000213623047
2023-09-06,177.8300018310547,27.685043334960938,78.5199966430664
2023-09-07,178.02000427246094,27.500280380249023,77.94999694824219
2023-09-08,178.0800018310547,27.558626174926758,78.30000305175781
2023-09-11,178.41000366210938,27.976770401000977,78.37000274658203
2023-09-12,177.49000549316406,27.9962215423584,79.69999694824219
2023-09-13,177.0800018310547,27.928150177001953,79.68000030517578
2023-09-14,177.1699981689453,28.307397842407227,81.12000274658203
2023-09-15,178.33999633789062,28.900577545166016,81.29000091552734
2023-09-18,179.38999938964844,28.929750442504883,81.44999694824219
2023-09-19,179.22000122070312,28.589401245117188,81.5
2023-09-20,179.35000610351562,28.890853881835938,80.13999938964844
2023-09-21,178.0500030517578,28.112911224365234,80.41000366210938
2023-09-22,178.6199951171875,28.07401466369629,80.62999725341797
2023-09-25,177.6999969482422,27.723939895629883,80.38999938964844
2023-09-26,176.27999877929688,26.975170135498047,80.87999725341797
2023-09-27,174.10000610351562,26.168054580688477,82.9000015258789
2023-09-28,173.22999572753906,26.3041934967041,81.56999969482422
2023-09-29,171.4499969482422,26.168054580688477,80.86000061035156
2023-10-02,169.64999389648438,25.273420333862305,79.38999938964844
2023-10-03,169.16000366210938,25.351213455200195,79.93000030517578
2023-10-04,169.13999938964844,25.19562530517578,75.58999633789062
2023-10-05,168.8300018310547,25.594322204589844,73.98999786376953
2023-10-06,169.6999969482422,26.148605346679688,74.16000366210938
2023-10-09,172.82000732421875,26.780683517456055,77.12999725341797
2023-10-10,172.52999877929688,27.04323959350586,76.70999908447266
2023-10-11,173.7899932861328,27.5391788482666,75.66999816894531
2023-10-12,173.25999450683594,26.975170135498047,75.41999816894531
2023-10-13,178.8300018310547,28.151809692382812,78.98999786376953
2023-10-16,177.9600067138672,28.200429916381836,78.38999938964844
2023-10-17,178.2899932861328,28.715818405151367,78.80000305175781
2023-10-18,180.8699951171875,28.638023376464844,79.83999633789062
2023-10-19,183.08999633789062,28.696367263793945,81.68000030517578
2023-10-20,183.58999633789062,28.66719627380371,80.69999694824219
2023-10-23,182.97000122070312,28.433813095092773,78.88999938964844
2023-10-24,182.9499969482422,28.45326042175293,76.93000030517578
2023-10-25,183.72000122070312,27.98649787902832,78.45999908447266
2023-10-26,184.00999450683594,27.73366355895996,76.88999938964844
2023-10-27,186.14999389648438,28.394916534423828,78.36000061035156
2023-10-30,185.10000610351562,27.976770401000977,76.05000305175781
2023-10-31,184.08999633789062,27.23772621154785,75.0199966430664
2023-11-01,183.50999450683594,27.334970474243164,74.75
2023-11-02,184.1199951171875,27.480833053588867,76.18000030517578
2023-11-03,184.7899932861328,28.657470703125,74.8499984741211
2023-11-06,183.35000610351562,28.346294403076172,74.91000366210938
2023-11-07,182.58999633789062,27.801733016967773,71.80000305175781
2023-11-08,180.77000427246094,26.926549911499023,70.19000244140625
2023-11-09,181.49000549316406,26.82930564880371,70.25
2023-11-10,179.50999450683594,26.498680114746094,71.79000091552734
2023-11-13,180.50999450683594,26.294469833374023,72.91999816894531
2023-11-14,182.1199951171875,27.54890251159668,72.69000244140625
2023-11-15,181.63999938964844,27.412763595581055,71.33999633789062
2023-11-16,183.69000244140625,27.821184158325195,68.05000305175781
2023-11-17,183.6699981689453,27.646146774291992,70.75
2023-11-20,183.3699951171875,27.723939895629883,72.30000305175781
2023-11-21,185.35000610351562,28.404640197753906,72.52999877929688
2023-11-22,184.55999755859375,28.44353675842285,71.61000061035156
2023-11-24,185.52000427246094,28.511606216430664,70.81999969482422
2023-11-27,186.77000427246094,28.96864891052246,69.95999908447266
2023-11-28,189.25999450683594,30.359220504760742,71.26000213623047
2023-11-29,189.5399932861328,30.339773178100586,72.5199966430664
2023-11-30,188.75,30.456464767456055,70.13999938964844
2023-12-01,192.00999450683594,30.932954788208008,69.23999786376953
2023-12-04,187.86000061035156,30.164735794067383,68.47000122070312
2023-12-05,187.14999389648438,29.639623641967773,67.58000183105469
2023-12-06,187.83999633789062,29.58127784729004,64.76000213623047
2023-12-07,188.14999389648438,29.48403549194336,65.11000061035156
2023-12-08,185.63999938964844,28.86168098449707,66.52999877929688
2023-12-11,183.58999633789062,28.735265731811523,66.80000305175781
2023-12-12,183.49000549316406,28.06429100036621,64.25
2023-12-13,187.6300048828125,29.853559494018555,65.33000183105469
2023-12-14,188.72999572753906,30.446739196777344,67.16000366210938
2023-12-15,187.0,30.09666633605957,67.1500015258789
2023-12-18,187.85000610351562,30.373414993286133,68.08999633789062
2023-12-19,189.1300048828125,31.183900833129883,69.36000061035156
2023-12-20,188.10000610351562,30.422836303710938,68.79000091552734
2023-12-21,189.42999267578125,30.986221313476562,69.02999877929688
2023-12-22,190.27000427246094,31.193784713745117,68.69000244140625
2023-12-26,191.72000122070312,31.302509307861328,70.20999908447266
2023-12-27,192.58999633789062,31.608911514282227,68.91999816894531
2023-12-28,191.47000122070312,30.80830955505371,67.18000030517578
2023-12-29,191.1699981689453,30.65016746520996,66.6500015258789
2024-01-02,190.72000122070312,30.20538902282715,65.7699966430664
2024-01-03,189.1300048828125,29.4146728515625,68.19000244140625
2024-01-04,189.32000732421875,29.424556732177734,67.56999969482422
2024-01-05,189.35000610351562,29.424556732177734,69.02999877929688
2024-01-08,187.8699951171875,29.355369567871094,66.4000015258789
2024-01-09,187.92999267578125,28.831518173217773,67.38999938964844
2024-01-10,187.5,28.772214889526367,66.55999755859375
2024-01-11,187.8699951171875,28.554765701293945,67.6500015258789
2024-01-12,189.7100067138672,29.355369567871094,68.0199966430664
2024-01-16,187.91000366210938,28.06056785583496,67.25
2024-01-17,185.83999633789062,27.190780639648438,67.94000244140625
2024-01-18,187.3699951171875,27.269851684570312,69.05999755859375
2024-01-19,187.92999267578125,27.36869239807129,68.81999969482422
2024-01-22,187.22000122070312,27.279735565185547,69.69000244140625
2024-01-23,187.9499969482422,27.90242576599121,69.66000366210938
2024-01-24,186.39999389648438,27.378576278686523,70.54000091552734
2024-01-25,187.13999938964844,27.92219352722168,72.2300033569336
2024-01-26,187.00999450683594,27.744281768798828,73.0999984741211
2024-01-29,188.3300018310547,28.03091812133789,72.05000305175781
2024-01-30,188.58999633789062,27.823352813720703,72.80999755859375
2024-01-31,188.4499969482422,27.61579132080078,70.91999816894531
2024-02-01,190.41000366210938,28.693143844604492,69.06999969482422
2024-02-02,188.61000061035156,27.694862365722656,67.51000213623047
2024-02-05,187.57000732421875,27.04252052307129,68.18000030517578
2024-02-06,188.5500030517578,27.39834213256836,68.80999755859375
2024-02-07,188.5,27.141359329223633,69.41999816894531
2024-02-08,188.3300018310547,26.98321533203125,71.5199966430664
2024-02-09,187.60000610351562,26.657045364379883,71.66999816894531
2024-02-12,187.11000061035156,26.97333335876465,72.11000061035156
2024-02-13,184.52999877929688,25.58957862854004,72.6500015258789
2024-02-14,184.4199981689453,25.70818519592285,71.55000305175781
2024-02-15,185.66000366210938,26.459367752075195,72.83999633789062
2024-02-16,186.33999633789062,26.548322677612305,73.41000366210938
2024-02-20,187.47000122070312,26.67681312561035,72.41999816894531
2024-02-21,187.47999572753906,26.508787155151367,73.19999694824219
2024-02-22,187.55999755859375,25.8564453125,73.5999984741211
2024-02-23,188.6199951171875,26.350643157958984,71.91999816894531
2024-02-26,188.1999969482422,25.94540023803711,72.79000091552734
2024-02-27,188.0,25.727954864501953,73.8499984741211
2024-02-28,188.33999633789062,25.48085594177246,73.62000274658203
2024-02-29,189.30999755859375,26.05412483215332,73.36000061035156
2024-03-01,192.88999938964844,27.012868881225586,74.95999908447266
2024-03-04,196.00999450683594,28.179176330566406,74.01000213623047
2024-03-05,197.19000244140625,28.327436447143555,73.44999694824219
2024-03-06,198.80999755859375,28.82163429260254,74.33999633789062
2024-03-07,199.94000244140625,29.26641273498535,74.2300033569336
2024-03-08,201.6300048828125,29.296064376831055,73.36000061035156
2024-03-11,202.0,29.780378341674805,73.62000274658203
2024-03-12,199.7899932861328,29.23676109313965,73.3499984741211
2024-03-13,201.19000244140625,29.938522338867188,75.08999633789062
2024-03-14,200.35000610351562,29.543163299560547,76.30000305175781
2024-03-15,199.7100067138672,29.543163299560547,76.33000183105469
2024-03-18,200.02999877929688,29.3949031829834,77.9800033569336
2024-03-19,199.8000030517578,28.722793579101562,78.43000030517578
2024-03-20,202.17999267578125,29.908870697021484,77.25
2024-03-21,201.97000122070312,29.612350463867188,76.81999969482422
2024-03-22,200.35000610351562,29.256528854370117,76.68000030517578
2024-03-25,200.99000549316406,29.48386001586914,77.76000213623047
2024-03-26,201.63999938964844,29.50362777709961,77.29000091552734
2024-03-27,203.10000610351562,30.600746154785156,77.51000213623047
2024-03-28,205.72000122070312,31.253089904785156,78.7300033569336
2024-04-01,207.82000732421875,31.658329010009766,79.66999816894531
2024-04-02,210.88999938964844,32.06357192993164,80.79000091552734
2024-04-03,212.74000549316406,32.75545120239258,81.25
2024-04-04,211.52000427246094,32.399627685546875,82.2699966430664
2024-04-05,215.13999938964844,33.44732666015625,82.4000015258789
2024-04-08,216.47999572753906,33.210113525390625,82.19999694824219
2024-04-09,217.6699981689453,33.783382415771484,81.1500015258789
2024-04-10,215.61000061035156,33.2891845703125,82.08999633789062
2024-04-11,219.8000030517578,34.05025100708008,81.55000305175781
2024-04-12,216.88999938964844,33.368255615234375,81.52999877929688
2024-04-15,220.9499969482422,33.14092254638672,81.6500015258789
2024-04-16,221.22000122070312,32.646724700927734,81.33000183105469
2024-04-17,219.58999633789062,33.16069412231445,78.91000366210938
2024-04-18,220.33999633789062,33.35837173461914,78.77999877929688
2024-04-19,221.02999877929688,33.674659729003906,78.8499984741211
2024-04-22,215.57000732421875,32.15252685546875,78.77999877929688
2024-04-23,215.0399932861328,32.66649627685547,79.9800033569336
2024-04-24,214.63999938964844,32.73568344116211,79.63999938964844
2024-04-25,215.9199981689453,33.931644439697266,80.44000244140625
2024-04-26,216.6199951171875,34.178741455078125,80.38999938964844
2024-04-29,216.17999267578125,34.366539001464844,79.5
2024-04-30,211.8699951171875,32.745567321777344,78.37999725341797
2024-05-01,213.7899932861328,32.9333610534668,75.93000030517578
2024-05-02,213.1300048828125,33.190345764160156,75.93000030517578
2024-05-03,212.9600067138672,33.05196762084961,75.12999725341797
2024-05-06,215.1999969482422,33.81303405761719,75.66000366210938
2024-05-07,214.2100067138672,33.77349853515625,75.5
2024-05-08,213.5800018310547,33.763614654541016,76.11000061035156
2024-05-09,216.9499969482422,34.94969177246094,76.5199966430664
2024-05-10,218.7100067138672,34.840965270996094,75.30000305175781
2024-05-13,216.25999450683594,34.54444885253906,76.12999725341797
2024-05-14,218.08999633789062,34.989227294921875,75.20999908447266
