Date,GLD,GDX,USO
2024-05-15,220.88999938964844,35.493309020996094,75.87999725341797
2024-05-16,220.02999877929688,35.24620819091797,76.25
2024-05-17,223.66000366210938,36.442169189453125,76.97000122070312
2024-05-20,224.55999755859375,36.80787658691406,76.7300033569336
2024-05-21,224.22999572753906,36.50147247314453,76.16000366210938
2024-05-22,220.11000061035156,35.03864669799805,74.87000274658203
2024-05-23,215.72000122070312,34.34676742553711,74.44999694824219
2024-05-24,215.9199981689453,34.85084915161133,75.3499984741211
2024-05-28,218.19000244140625,35.68110275268555,77.66000366210938
2024-05-29,216.16000366210938,34.78166198730469,76.56999969482422
2024-05-30,216.57000732421875,35.147369384765625,75.52999877929688
2024-05-31,215.3000030517578,34.890384674072266,74.81999969482422
2024-06-03,217.22000122070312,35.09794998168945,71.83000183105469
2024-06-04,215.27000427246094,33.783382415771484,71.08999633789062
2024-06-05,217.82000732421875,34.38630676269531,71.88999938964844
2024-06-06,219.42999267578125,35.59214782714844,73.26000213623047
2024-06-07,211.60000610351562,33.15081024169922,73.0199966430664
2024-06-10,213.5399932861328,33.63512420654297,75.45999908447266
2024-06-11,214.14999389648438,33.35837173461914,75.51000213623047
2024-06-12,214.72000122070312,33.605472564697266,75.9800033569336
2024-06-13,212.97000122070312,32.76533508300781,75.73999786376953
2024-06-14,215.72999572753906,33.022315979003906,76.08000183105469
2024-06-17,214.61000061035156,32.814754486083984,77.79000091552734
2024-06-18,215.47000122070312,33.30895233154297,78.66999816894531
2024-06-20,218.16000366210938,34.14908981323242,79.41000366210938
2024-06-21,214.77999877929688,33.59558868408203,78.6500015258789
2024-06-24,215.6300048828125,33.852569580078125,79.69999694824219
2024-06-25,214.55999755859375,33.44732666015625,78.9000015258789
2024-06-26,212.5800018310547,33.42755889892578,78.75
2024-06-27,214.99000549316406,33.832801818847656,79.91999816894531
2024-06-28,215.00999450683594,33.536285400390625,79.58999633789062
2024-07-01,215.57000732421875,33.49674606323242,81.54000091552734
2024-07-02,215.55999755859375,33.625240325927734,81.11000061035156
2024-07-03,217.99000549316406,34.8706169128418,81.2699966430664
2024-07-05,220.92999267578125,35.8491325378418,81.30999755859375
2024-07-08,218.19000244140625,35.68110275268555,80.41999816894531
2024-07-09,218.55999755859375,35.69098663330078,79.7699966430664
2024-07-10,219.36000061035156,36.620079040527344,80.4800033569336
2024-07-11,223.25,37.648014068603516,80.94000244140625
2024-07-12,223.11000061035156,37.727081298828125,80.25
2024-07-15,223.8300018310547,37.50963592529297,80.12000274658203
2024-07-16,228.2899932861328,38.82420349121094,79.05999755859375
2024-07-17,227.22999572753906,37.99394989013672,80.62000274658203
2024-07-18,225.77999877929688,37.430564880371094,79.9000015258789
2024-07-19,221.72999572753906,36.95613479614258,78.0
2024-07-22,221.8000030517578,37.015438079833984,77.62000274658203
2024-07-23,222.5800018310547,37.015438079833984,76.62000274658203
2024-07-24,221.8000030517578,36.79799270629883,76.80999755859375
2024-07-25,218.3300018310547,35.770057678222656,77.45999908447266
2024-07-26,220.6300048828125,36.05669403076172,76.11000061035156
2024-07-29,220.32000732421875,36.21483612060547,75.19000244140625
2024-07-30,222.52000427246094,36.521240234375,74.45999908447266
2024-07-31,226.5500030517578,37.4898681640625,77.73999786376953
2024-08-01,225.77000427246094,36.837528228759766,76.29000091552734
2024-08-02,225.33999633789062,36.05669403076172,73.38999938964844
2024-08-05,222.47999572753906,34.92992401123047,73.22000122070312
2024-08-06,220.6999969482422,35.21656036376953,72.44999694824219
2024-08-07,220.5500030517578,34.30723190307617,74.69000244140625
2024-08-08,224.00999450683594,35.13748550415039,75.36000061035156
2024-08-09,224.55999755859375,35.42412185668945,76.22000122070312
2024-08-12,228.41000366210938,36.47182083129883,78.62999725341797
2024-08-13,228.05999755859375,36.946250915527344,77.63999938964844
2024-08-14,226.1999969482422,36.679386138916016,76.58999633789062
2024-08-15,226.91000366210938,36.857295989990234,77.41000366210938
2024-08-16,231.99000549316406,38.043373107910156,76.31999969482422
2024-08-19,231.61000061035156,38.76490020751953,74.37999725341797
2024-08-20,232.4600067138672,39.04165267944336,73.83000183105469
2024-08-21,232.14999389648438,39.30851745605469,72.5999984741211
2024-08-22,229.3699951171875,38.33000564575195,73.58000183105469
2024-08-23,232.02000427246094,38.883506774902344,75.55000305175781
2024-08-26,232.75999450683594,38.774784088134766,77.83000183105469
2024-08-27,233.38999938964844,38.76490020751953,76.48999786376953
2024-08-28,231.75,37.914878845214844,75.4800033569336
2024-08-29,232.9499969482422,38.42884826660156,76.7699966430664
2024-08-30,231.2899932861328,38.17185974121094,74.33999633789062
2024-09-03,230.2899932861328,36.837528228759766,71.08999633789062
2024-09-04,230.42999267578125,36.48170471191406,69.61000061035156
2024-09-05,232.35000610351562,36.89683151245117,69.88999938964844
2024-09-06,230.6300048828125,35.89855194091797,68.93000030517578
2024-09-09,231.60000610351562,36.33344268798828,69.2699966430664
2024-09-10,232.6199951171875,36.788108825683594,66.95999908447266
2024-09-11,232.25,36.95613479614258,67.8499984741211
2024-09-12,236.3300018310547,38.7550163269043,69.88999938964844
2024-09-13,238.67999267578125,39.62480545043945,69.83999633789062
2024-09-16,238.66000366210938,39.4271240234375,70.87999725341797
2024-09-17,237.33999633789062,39.031768798828125,71.72000122070312
2024-09-18,235.50999450683594,38.60675811767578,70.66000366210938
2024-09-19,239.1699981689453,39.259098052978516,72.75
2024-09-20,242.2100067138672,40.0399284362793,72.91999816894531
2024-09-23,242.67999267578125,39.862022399902344,72.25
2024-09-24,246.07000732421875,40.92948913574219,73.29000091552734
2024-09-25,245.72999572753906,40.830650329589844,71.4800033569336
2024-09-26,246.97999572753906,41.15681838989258,69.01000213623047
2024-09-27,245.02000427246094,39.89167404174805,70.2699966430664
2024-09-30,243.05999755859375,39.35793685913086,69.91999816894531
2024-10-01,245.61000061035156,39.980628967285156,72.11000061035156
2024-10-02,245.66000366210938,39.901554107666016,72.76000213623047
2024-10-03,245.49000549316406,39.100955963134766,75.7300033569336
2024-10-04,245.0,39.091068267822266,76.3499984741211
2024-10-07,244.1699981689453,38.57710266113281,79.19999694824219
2024-10-08,242.3699951171875,38.53757095336914,75.79000091552734
2024-10-09,241.0500030517578,38.33988952636719,75.25
2024-10-10,242.82000732421875,39.40735626220703,77.7699966430664
2024-10-11,245.47000122070312,39.585269927978516,77.48999786376953
2024-10-14,245.07000732421875,39.693992614746094,75.93000030517578
2024-10-15,245.9199981689453,40.20795822143555,72.76000213623047
2024-10-16,247.14999389648438,40.52424621582031,72.4000015258789
2024-10-17,248.6300048828125,41.00856018066406,72.62000274658203
2024-10-18,251.27000427246094,42.64929962158203,71.37999725341797
2024-10-21,251.22000122070312,42.71848678588867,72.26000213623047
2024-10-22,253.92999267578125,43.57838821411133,73.9800033569336
2024-10-23,250.8699951171875,42.758018493652344,73.55000305175781
2024-10-24,252.8000030517578,41.64113235473633,73.05999755859375
2024-10-25,253.32000732421875,41.0777473449707,74.2300033569336
2024-10-28,253.3300018310547,40.880069732666016,70.43000030517578
2024-10-29,256.0899963378906,41.53240966796875,69.66000366210938
2024-10-30,257.5,41.028324127197266,71.36000061035156
2024-10-31,253.50999450683594,39.87190246582031,73.08000183105469
2024-11-01,252.47000122070312,39.38758850097656,72.0199966430664
2024-11-04,252.8300018310547,39.43701171875,74.29000091552734
2024-11-05,253.39999389648438,39.64457321166992,74.7300033569336
2024-11-06,245.6999969482422,38.19163131713867,74.54000091552734
2024-11-07,249.64999389648438,39.11083984375,74.66000366210938
2024-11-08,247.9600067138672,38.567222595214844,73.12999725341797
2024-11-11,242.13999938964844,36.303794860839844,70.94000244140625
2024-11-12,240.0500030517578,35.69098663330078,70.69000244140625
2024-11-13,237.6300048828125,35.147369384765625,70.7300033569336
2024-11-14,237.00999450683594,35.30551528930664,71.29000091552734
2024-11-15,236.58999633789062,35.09794998168945,69.75
2024-11-18,241.08999633789062,36.59042739868164,72.06999969482422
2024-11-19,243.25,37.44044876098633,72.30999755859375
2024-11-20,244.6199951171875,37.28230667114258,72.0199966430664
2024-11-21,246.66000366210938,37.69742965698242,73.19999694824219
2024-11-22,249.83999633789062,37.83580780029297,74.25
2024-11-25,242.47999572753906,36.70903396606445,72.0999984741211
2024-11-26,242.9499969482422,36.857295989990234,71.61000061035156
2024-11-27,243.49000549316406,37.015438079833984,71.72000122070312
2024-11-29,245.58999633789062,37.22300338745117,71.61000061035156
2024-12-02,243.44000244140625,36.40263366699219,71.04000091552734
2024-12-03,243.92999267578125,37.26253890991211,73.04000091552734
2024-12-04,244.6699981689453,37.1636962890625,71.87999725341797
2024-12-05,242.86000061035156,37.09450912475586,71.47000122070312
2024-12-06,242.9499969482422,36.39274978637695,70.23999786376953
2024-12-09,245.36000061035156,37.47010040283203,71.16999816894531
2024-12-10,248.58999633789062,37.53928756713867,71.4000015258789
2024-12-11,250.9600067138672,38.636409759521484,73.33000183105469
2024-12-12,247.27999877929688,37.22300338745117,73.20999908447266
2024-12-13,244.2899932861328,36.22472381591797,74.20999908447266
2024-12-16,244.8800048828125,35.99738693237305,73.69999694824219
2024-12-17,243.94000244140625,35.770057678222656,73.30000305175781
2024-12-18,239.25999450683594,34.12932205200195,72.94000244140625
2024-12-19,239.60000610351562,33.990943908691406,72.61000061035156
2024-12-20,242.10000610351562,34.32699966430664,73.0999984741211
2024-12-23,240.9600067138672,34.40999984741211,73.05999755859375
2024-12-24,241.44000244140625,34.40999984741211,73.6500015258789
2024-12-26,243.07000732421875,34.470001220703125,73.12999725341797
2024-12-27,241.39999389648438,34.2599983215332,73.8499984741211
2024-12-30,240.6300048828125,33.77000045776367,74.81999969482422
2024-12-31,242.1300048828125,33.90999984741211,75.55000305175781
2025-01-02,245.4199981689453,35.34000015258789,76.93000030517578
2025-01-03,243.49000549316406,35.0,77.91999816894531
2025-01-06,243.19000244140625,34.58000183105469,77.30000305175781
2025-01-07,244.55999755859375,35.04999923706055,78.16999816894531
2025-01-08,245.86000061035156,35.900001525878906,77.30000305175781
2025-01-10,248.2100067138672,35.970001220703125,80.63999938964844
2025-01-13,245.74000549316406,35.380001068115234,82.2300033569336
2025-01-14,247.02999877929688,36.31999969482422,81.66999816894531
2025-01-15,248.8800048828125,36.720001220703125,84.33999633789062
2025-01-16,250.60000610351562,36.619998931884766,82.94000244140625
2025-01-17,249.27000427246094,36.75,82.5199966430664
2025-01-21,253.1300048828125,37.61000061035156,81.11000061035156
2025-01-22,254.42999267578125,37.529998779296875,80.43000030517578
2025-01-23,254.07000732421875,37.5,79.20999908447266
2025-01-24,255.64999389648438,37.95000076293945,79.5999984741211
2025-01-27,252.99000549316406,37.349998474121094,77.93000030517578
2025-01-28,255.17999267578125,37.70000076293945,78.86000061035156
2025-01-29,254.1999969482422,37.900001525878906,77.77999877929688
2025-01-30,258.04998779296875,39.41999816894531,77.75
2025-01-31,258.55999755859375,38.959999084472656,78.0199966430664
2025-02-03,259.94000244140625,39.560001373291016,77.81999969482422
2025-02-04,262.5,40.029998779296875,77.51000213623047
2025-02-05,264.1300048828125,41.040000915527344,76.08999633789062
2025-02-06,263.42999267578125,41.130001068115234,75.44999694824219
2025-02-07,263.8999938964844,40.86000061035156,75.86000061035156
2025-02-10,268.3699951171875,41.959999084472656,77.4000015258789
2025-02-11,267.3900146484375,41.439998626708984,78.2699966430664
2025-02-12,267.6700134277344,42.130001068115234,76.31999969482422
2025-02-13,270.30999755859375,42.5099983215332,76.38999938964844
2025-02-14,266.2900085449219,41.08000183105469,75.81999969482422
2025-02-18,270.70001220703125,41.540000915527344,76.95999908447266
2025-02-19,270.8500061035156,41.540000915527344,77.44999694824219
2025-02-20,270.989990234375,42.2400016784668,77.76000213623047
2025-02-21,270.739990234375,40.79999923706055,75.3499984741211
2025-02-24,272.2099914550781,40.970001220703125,75.97000122070312
2025-02-25,268.6199951171875,40.380001068115234,74.12999725341797
2025-02-26,269.0299987792969,40.86000061035156,73.8499984741211
2025-02-27,264.92999267578125,39.459999084472656,75.27999877929688
2025-02-28,263.2699890136719,39.720001220703125,75.22000122070312
2025-03-03,266.739990234375,39.709999084472656,73.31999969482422
2025-03-04,269.05999755859375,40.279998779296875,73.30999755859375
2025-03-05,269.6199951171875,41.70000076293945,71.41999816894531
2025-03-06,268.25,41.36000061035156,71.12999725341797
2025-03-07,268.3900146484375,41.63999938964844,72.08999633789062
2025-03-10,266.0400085449219,40.5099983215332,70.88999938964844
2025-03-11,269.1600036621094,41.84000015258789,71.44999694824219
2025-03-12,270.3299865722656,41.900001525878906,72.80000305175781
2025-03-13,275.1300048828125,43.209999084472656,71.62000274658203
2025-03-14,275.239990234375,43.63999938964844,72.27999877929688
2025-03-17,276.7300109863281,44.56999969482422,72.70999908447266
2025-03-18,279.9599914550781,44.849998474121094,72.20999908447266
2025-03-19,281.1099853515625,45.22999954223633,72.41999816894531
2025-03-20,280.75,45.15999984741211,73.7300033569336
2025-03-21,278.489990234375,44.5,73.79000091552734
2025-03-24,277.25,44.25,74.87999725341797
2025-03-25,278.4700012207031,45.02000045776367,74.81999969482422
2025-03-26,278.239990234375,44.66999816894531,75.41999816894531
2025-03-27,281.9700012207031,45.7599983215332,75.4800033569336
2025-03-28,284.05999755859375,45.56999969482422,74.7699966430664
2025-03-31,288.1400146484375,45.970001220703125,77.33000183105469
2025-04-01,287.57000732421875,45.79999923706055,77.08000183105469
2025-04-02,288.1600036621094,45.7599983215332,77.73999786376953
2025-04-03,286.4200134277344,45.720001220703125,72.25
2025-04-04,279.7200012207031,41.68000030517578,67.91999816894531
2025-04-07,273.7099914550781,41.45000076293945,65.9800033569336
2025-04-08,275.20001220703125,41.5,63.34000015258789
2025-04-09,285.3800048828125,44.9900016784668,67.58000183105469
2025-04-10,292.3500061035156,47.16999816894531,65.31999969482422
2025-04-11,297.92999267578125,49.70000076293945,66.45999908447266
2025-04-14,296.2300109863281,50.02000045776367,66.66000366210938
2025-04-15,297.7799987792969,50.529998779296875,66.4800033569336
2025-04-16,307.4700012207031,51.90999984741211,67.75
2025-04-17,306.1199951171875,50.91999816894531,69.4800033569336
2025-04-21,315.5899963378906,51.65999984741211,68.62000274658203
2025-04-22,311.1099853515625,50.22999954223633,69.37000274658203
2025-04-23,303.6499938964844,48.72999954223633,68.05000305175781
2025-04-24,308.07000732421875,49.7599983215332,68.45999908447266
2025-04-25,304.7300109863281,48.810001373291016,69.02999877929688
2025-04-28,309.07000732421875,49.43000030517578,67.76000213623047
2025-04-29,306.05999755859375,48.47999954223633,65.8499984741211
2025-04-30,303.7699890136719,49.0099983215332,63.560001373291016
2025-05-01,297.4599914550781,47.20000076293945,64.5199966430664
2025-05-02,297.9800109863281,47.08000183105469,64.01000213623047
2025-05-05,306.8800048828125,48.720001220703125,62.369998931884766
2025-05-06,315.4800109863281,50.790000915527344,64.5999984741211
2025-05-07,310.75,49.81999969482422,63.5099983215332
2025-05-08,304.6300048828125,48.880001068115234,65.5999984741211
2025-05-09,306.8399963378906,50.369998931884766,66.61000061035156
2025-05-12,298.19000244140625,46.619998931884766,67.5999984741211
2025-05-13,299.4599914550781,46.540000915527344,69.58999633789062
2025-05-14,293.1600036621094,45.54999923706055,68.7300033569336
2025-05-15,297.8399963378906,46.4900016784668,67.58999633789062
2025-05-16,294.239990234375,46.33000183105469,68.0999984741211
2025-05-19,298.0299987792969,47.34000015258789,68.51000213623047
